"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
Fès Meknès,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fès,Villa,PT,"2,444","2,432","2,612","2,573","2,575","2,650","2,690","2,795","2,899","3,308","3,641","4,307","4,093","4,133","4,209","4,274","4,399","4,471","4,524",0,100.0,99.5,106.9,105.3,105.4,108.4,110.1,114.4,118.6,135.3,149.0,176.2,167.5,169.1,172.2,174.9,180.0,182.9,185.1,
,,MT,"3,500","3,675","3,525","3,250","3,750","4,500","5,017","5,104","5,139","5,487","5,703","6,294","6,235","6,543","6,796","6,951","7,099","7,188","7,189",0,100.0,105.0,100.7,92.9,107.1,128.6,143.4,145.8,146.8,156.8,162.9,179.8,178.1,186.9,194.2,198.6,202.8,205.4,205.4,
,,GT,"5,000","5,475","5,250","5,000","5,679","5,600","6,429","7,406","7,806","8,771","9,384","10,778","10,440","10,754","10,922","11,083","11,278","11,398","11,409",0,100.0,109.5,105.0,100.0,113.6,112.0,128.6,148.1,156.1,175.4,187.7,215.6,208.8,215.1,218.4,221.7,225.6,228.0,228.2,
,,VIL,"2,778","2,827","2,932","2,845","2,966","3,123","3,287","3,453","3,569","4,011","4,348","5,057","4,856","4,953","5,750","5,856","5,995","6,078","6,109",0,100.0,101.0,105.9,103.2,106.2,111.5,116.0,121.2,125.3,141.2,153.8,179.6,172.0,174.9,184.3,187.6,192.3,195.1,196.3,
,Appartement standing,PT,"2,050","1,875","1,875","2,000","2,125","2,100","2,150","2,275","2,405","2,539","2,499","2,641","2,564","2,585","2,598","2,660","2,709","2,747","2,800",0,100.0,91.5,91.5,97.6,103.7,102.4,104.9,111.0,117.3,123.8,121.9,128.8,125.1,126.1,126.7,129.7,132.1,134.0,136.6,
,,MT,"2,929","2,775","2,875","3,371","3,239","3,243","3,324","3,431","3,591","3,743","3,698","3,555","3,590","3,648","3,740","3,819","3,920","3,987","4,009",0,100.0,94.7,98.2,115.1,110.6,110.7,113.5,117.1,122.6,127.8,126.3,121.4,122.6,124.5,127.7,130.4,133.8,136.1,136.9,
,,GT,"4,125","4,150","4,750","5,000","5,000","5,100","5,370","5,684","6,063","6,359","6,420","5,652","5,438","5,478","5,579","5,675","5,727","5,749","5,776",0,100.0,100.6,115.2,121.2,121.2,123.6,130.2,137.8,147.0,154.1,155.6,137.0,131.8,132.8,135.2,137.6,138.8,139.4,140.0,
,,APS,"3,183","3,084","3,331","3,689","3,640","3,671","3,809","3,986","4,213","4,409","4,400","4,097","4,033","4,080","4,032","4,112","4,187","4,235","4,265",0,100.0,96.1,102.7,114.4,113.0,113.6,117.6,122.9,129.7,135.8,135.2,127.6,126.0,127.5,129.7,132.4,134.9,136.6,137.7,
,Appartement économique,PT,839,894,"1,040","1,045","1,072","1,068","1,172","1,287","1,320","1,361","1,415","1,352","1,440","1,445","1,475","1,525","1,547","1,556","1,560",0,100.0,106.6,123.9,124.5,127.7,127.3,139.7,153.3,157.3,162.2,168.7,161.1,171.6,172.2,175.8,181.7,184.4,185.4,186.0,
,,MT,"1,419","1,274","1,192","1,090","1,172","1,153","1,226","1,312","1,422","1,619","1,718","1,824","1,922","1,931","1,961","1,972","2,022","2,059","2,086",0,100.0,89.7,84.0,76.8,82.6,81.2,86.4,92.5,100.2,114.1,121.1,128.5,135.4,136.1,138.2,139.0,142.5,145.1,147.0,
,,GT,"1,735","1,888","1,709","1,786","1,752","1,842","1,937","2,115","2,247","2,281","2,321","2,542","2,499","2,540","2,606","2,648","2,667","2,690","2,741",0,100.0,108.8,98.5,103.0,101.0,106.2,111.6,121.9,129.5,131.5,133.8,146.5,144.0,146.4,150.2,152.6,153.7,155.0,158.0,
,,APE,"1,378","1,339","1,279","1,239","1,284","1,292","1,376","1,489","1,589","1,718","1,796","1,894","1,959","1,974","1,969","1,996","2,033","2,060","2,086",0,100.0,97.3,95.0,92.0,95.5,95.9,102.5,111.0,118.0,127.4,133.2,138.9,144.4,145.5,150.1,152.5,155.3,157.2,159.0,
,Maison sur lot économique,PT,820,856,712,668,794,820,916,940,997,"1,130","1,203","1,213","1,248","1,254","1,270","1,303","1,341","1,360","1,378",0,100.0,104.3,86.9,81.4,96.8,100.0,111.7,114.6,121.6,137.8,146.7,147.9,152.2,152.9,154.9,158.9,163.5,165.8,168.1,
,,MT,"1,150","1,172","1,157","1,073","1,115","1,139","1,165","1,259","1,342","1,452","1,554","1,608","1,653","1,714","1,779","1,810","1,862","1,881","1,904",0,100.0,101.9,100.6,93.3,96.9,99.0,101.3,109.4,116.7,126.2,135.2,139.8,143.7,149.0,154.7,157.4,161.9,163.6,165.6,
,,GT,"1,700","1,718","1,710","1,691","1,738","1,770","1,893","1,958","2,024","2,040","2,138","2,424","2,254","2,310","2,395","2,451","2,468","2,476","2,510",0,100.0,101.0,100.6,99.5,102.2,104.1,111.3,115.1,119.1,120.0,125.8,142.6,132.6,135.9,140.9,144.2,145.1,145.6,147.7,
,,MLE,"1,210","1,234","1,195","1,134","1,193","1,220","1,281","1,355","1,429","1,522","1,618","1,716","1,710","1,759","1,795","1,833","1,872","1,889","1,914",0,100.0,102.2,97.9,92.4,98.1,100.4,105.6,111.7,118.2,127.1,135.3,142.0,142.8,146.8,151.5,154.7,158.4,159.9,162.0,
,Total ville,,"1,497","1,493","1,468","1,423","1,480","1,512","1,596","1,699","1,793","1,941","2,052","2,205","2,208","2,247","2,198","2,239","2,285","2,310","2,336",0,100.0,99.8,97.6,93.9,98.2,99.9,105.6,112.7,119.1,128.9,136.3,144.3,146.2,148.7,152.0,154.9,158.3,160.0,161.9,
Meknès,Villa,PT,"2,357","2,634","3,050","3,500","3,601","3,701","3,759","4,005","4,210","4,311","4,412","4,453","4,453","4,458","4,509","4,511","4,473","4,462","4,510",0,100.0,111.7,129.4,148.5,152.8,157.0,159.5,169.9,178.6,182.9,187.2,188.9,188.9,189.1,191.3,191.4,189.8,189.3,191.3,
,,MT,"2,669","3,096","3,599","4,076","4,272","4,487","4,691","4,980","5,342","5,488","5,620","5,648","5,648","5,653","5,710","5,833","5,946","5,995","6,113",0,100.0,116.0,134.8,152.7,160.1,168.1,175.7,186.6,200.1,205.6,210.6,211.6,211.6,211.8,213.9,218.6,222.8,224.6,229.0,
,,GT,"4,750","5,250","5,930","6,436","6,873","7,127","7,279","7,918","8,503","9,821","11,050","11,150","11,148","11,153","11,400","11,369","11,228","11,195","10,971",0,100.0,110.5,124.8,135.5,144.7,150.0,153.2,166.7,179.0,206.7,232.6,234.7,234.7,234.8,240.0,239.4,236.4,235.7,231.0,
,,VIL,"2,928","3,317","3,822","4,295","4,501","4,684","4,830","5,166","5,514","5,849","6,163","6,208","6,207","6,212","6,060","6,112","6,126","6,139","6,179",0,100.0,113.6,131.3,148.3,154.9,161.2,166.4,177.5,189.2,198.2,206.6,208.0,208.0,208.2,208.6,210.6,211.4,212.0,214.1,
,Appartement standing,PT,"1,620","1,775","2,080","2,272","2,294","2,295","2,258","2,465","2,566","2,797","2,905","2,993","3,039","3,053","3,128","3,161","3,160","3,104","2,966",0,100.0,109.6,128.4,140.2,141.6,141.7,139.4,152.1,158.4,172.7,179.3,184.7,187.6,188.5,193.1,195.1,195.0,191.6,183.1,
,,MT,"2,363","2,594","2,992","3,345","3,726","3,886","3,963","4,360","4,604","4,710","4,816","4,884","4,909","4,924","4,994","5,067","5,032","4,936","4,688",0,100.0,109.8,126.6,141.5,157.7,164.5,167.7,184.5,194.8,199.3,203.8,206.7,207.7,208.4,211.3,214.4,212.9,208.9,198.4,
,,GT,"3,563","3,440","3,937","4,278","4,549","4,884","4,959","5,359","5,614","5,744","5,782","5,798","5,788","5,798","5,826","5,857","5,761","5,710","5,464",0,100.0,96.5,110.5,120.1,127.7,137.1,139.2,150.4,157.5,161.2,162.3,162.7,162.4,162.7,163.5,164.4,161.7,160.3,153.4,
,,APS,"2,423","2,597","2,995","3,325","3,644","3,806","3,867","4,239","4,465","4,592","4,689","4,753","4,776","4,790","4,783","4,842","4,803","4,721","4,494",0,100.0,108.0,124.7,138.5,151.5,157.8,160.1,175.6,185.0,190.7,195.0,197.9,199.0,199.7,200.4,203.0,201.6,198.0,188.5,
,Appartement économique,PT,810,860,976,"1,077","1,165","1,215","1,175","1,205","1,240","1,259","1,264","1,285","1,285","1,295","1,311","1,333","1,359","1,380","1,394",0,100.0,106.2,120.4,132.9,143.8,150.0,145.1,148.8,153.1,155.4,156.0,158.6,158.6,159.9,161.8,164.6,167.8,170.3,172.1,
,,MT,"1,237","1,320","1,415","1,460","1,530","1,587","1,579","1,652","1,731","1,788","1,828","1,850","1,845","1,855","1,881","1,908","1,908","1,919","1,959",0,100.0,106.7,114.4,118.0,123.6,128.3,127.6,133.5,139.9,144.5,147.8,149.6,149.2,150.0,152.0,154.3,154.2,155.1,158.4,
,,GT,"1,538","1,715","1,881","1,923","1,934","1,948","2,012","2,070","2,112","2,269","2,411","2,425","2,423","2,428","2,483","2,477","2,506","2,536","2,556",0,100.0,111.5,122.3,125.0,125.7,126.7,130.8,134.6,137.3,147.5,156.8,157.7,157.5,157.8,161.4,161.1,162.9,164.9,166.2,
,,APE,"1,282","1,389","1,508","1,558","1,612","1,656","1,666","1,730","1,793","1,876","1,943","1,963","1,959","1,967","1,930","1,947","1,960","1,978","2,008",0,100.0,108.1,117.4,121.7,126.5,130.1,130.5,135.5,140.6,146.6,151.4,153.0,152.7,153.4,156.5,158.2,159.3,160.8,163.3,
,Maison sur lot économique,PT,821,810,793,793,755,769,797,835,889,936,962,"1,010","1,018","1,025","1,057","1,103","1,148","1,176","1,204",0,100.0,98.7,96.6,96.5,92.0,93.7,97.1,101.6,108.2,113.9,117.1,123.0,123.9,124.8,128.7,134.3,139.8,143.2,146.6,
,,MT,"1,190","1,216","1,162","1,158","1,114","1,194","1,141","1,197","1,261","1,317","1,349","1,388","1,398","1,405","1,436","1,499","1,557","1,593","1,633",0,100.0,102.2,97.6,97.3,93.6,100.3,95.8,100.5,106.0,110.7,113.3,116.6,117.4,118.1,120.7,126.0,130.8,133.8,137.2,
,,GT,"1,440","1,450","1,543","1,470","1,440","1,484","1,499","1,613","1,719","1,757","1,773","1,795","1,795","1,810","1,831","1,901","1,961","1,999","2,047",0,100.0,100.7,107.2,102.0,100.0,103.1,104.1,112.0,119.3,122.0,123.1,124.7,124.7,125.7,127.2,132.0,136.1,138.8,142.1,
