"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure au niveau de la région de Tranger Tetouan Al Houceima",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,,,,
,,MT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,GT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,VIL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Appartement standing,PT,"1,224","1,247","1,321","1,294","1,286","1,304","1,336","1,330","1,308","1,362","1,415","1,420","1,468","1,512","1,558","1,614","1,663","1,695","1,734","1,664","1,744","1,811",100.0,101.9,107.9,105.7,105.1,106.6,109.2,108.6,106.9,111.3,115.6,116.0,119.9,123.5,127.3,131.8,135.9,138.5,141.7,136.0,142.5,148.0
,,MT,"1,666","1,624","1,699","1,715","1,765","1,834","1,887","1,919","1,822","1,904","2,006","2,073","2,091","2,165","2,208","2,281","2,336","2,369","2,402","2,310","2,406","2,491",100.0,97.5,102.0,103.0,105.9,110.1,113.3,115.2,109.4,114.3,120.4,124.4,125.5,130.0,132.5,136.9,140.2,142.2,144.2,138.7,144.4,149.5
,,GT,"2,029","2,166","2,323","2,465","2,525","2,491","2,564","2,650","2,666","2,754","2,836","2,890","2,835","2,870","2,939","2,986","3,019","3,046","3,071","2,938","3,100","3,192",100.0,106.8,114.5,121.5,124.5,122.8,126.4,130.6,131.4,135.8,139.8,142.4,139.7,141.5,144.9,147.2,148.8,150.1,151.4,144.8,152.8,157.3
,,APS,"1,620","1,601","1,682","1,700","1,741","1,795","1,846","1,875","1,799","1,877","1,969","2,025","2,042","2,109","2,113","2,179","2,231","2,264","2,297","2,207","2,305","2,386",100.0,98.9,103.9,104.8,107.1,110.4,113.6,115.2,110.6,115.4,121.0,124.4,125.6,129.7,132.3,136.6,139.9,142.0,144.2,138.5,144.7,149.8
,Appartement économique,PT,714,757,797,853,908,925,945,968,"1,013","1,070","1,101","1,128","1,170","1,188","1,219","1,229","1,251","1,274","1,295","1,264","1,310","1,375",100.0,106.0,111.6,119.4,127.1,129.5,132.3,135.5,141.8,149.8,154.1,158.0,163.7,166.3,170.7,172.1,175.1,178.4,181.3,176.9,183.4,192.5
,,MT,"1,088","1,141","1,175","1,239","1,335","1,388","1,470","1,504","1,462","1,546","1,609","1,674","1,735","1,790","1,849","1,896","1,925","1,956","1,975","1,897","1,970","2,050",100.0,104.8,108.0,113.8,122.6,127.5,135.1,138.2,134.3,142.0,147.9,153.8,159.4,164.5,169.9,174.2,176.9,179.7,181.5,174.3,181.0,188.4
,,GT,"1,561","1,641","1,758","1,848","1,928","1,978","2,056","2,081","2,169","2,247","2,263","2,306","2,384","2,425","2,485","2,484","2,488","2,500","2,488","2,470","2,540","2,653",100.0,105.1,112.6,118.3,123.5,126.7,131.7,133.3,138.9,143.9,144.9,147.7,152.7,155.3,159.2,159.1,159.4,160.1,159.4,158.2,162.7,169.9
,,APE,"1,211","1,272","1,337","1,409","1,494","1,541","1,614","1,643","1,659","1,738","1,780","1,832","1,896","1,942","1,866","1,892","1,914","1,938","1,949","1,897","1,963","2,048",100.0,105.1,110.1,116.2,123.5,127.5,133.5,136.1,136.9,143.7,147.6,152.1,157.5,161.4,167.4,169.9,172.1,174.5,175.8,170.8,176.9,184.6
,Maison sur lot économique,PT,751,780,815,856,842,868,885,920,947,996,"1,025","1,049","1,099","1,142","1,184","1,206","1,234","1,255","1,267","1,240","1,263","1,316",100.0,103.9,108.6,114.1,112.2,115.7,117.9,122.6,126.1,132.7,136.6,139.8,146.4,152.2,157.7,160.6,164.5,167.2,168.9,165.2,168.3,175.3
,,MT,"1,117","1,164","1,185","1,185","1,214","1,253","1,302","1,368","1,385","1,467","1,536","1,585","1,647","1,701","1,758","1,794","1,836","1,874","1,904","1,864","1,916","1,994",100.0,104.1,106.1,106.1,108.7,112.2,116.5,122.4,124.0,131.3,137.5,141.9,147.4,152.3,157.4,160.6,164.3,167.8,170.4,166.8,171.5,178.5
,,GT,"1,470","1,558","1,666","1,779","1,866","1,903","1,923","1,992","1,966","2,061","2,103","2,134","2,158","2,205","2,234","2,251","2,287","2,312","2,331","2,363","2,421","2,503",100.0,106.0,113.4,121.1,127.0,129.5,130.8,135.6,133.8,140.2,143.1,145.2,146.9,150.1,152.0,153.1,155.6,157.3,158.6,160.7,164.7,170.3
,,MLE,"1,197","1,257","1,311","1,357","1,401","1,438","1,472","1,535","1,538","1,621","1,675","1,714","1,761","1,811","1,726","1,754","1,792","1,823","1,847","1,825","1,872","1,945",100.0,104.8,109.0,112.5,115.7,118.9,121.8,127.2,127.8,134.7,139.4,142.8,147.1,151.5,156.3,159.0,162.5,165.4,167.5,165.1,169.3,176.0
,Total ville,,"1,224","1,280","1,341","1,398","1,461","1,504","1,557","1,603","1,608","1,688","1,739","1,785","1,839","1,887","1,801","1,832","1,865","1,894","1,914","1,877","1,934","2,012",100.0,104.6,109.3,113.9,119.0,122.6,127.0,130.9,131.3,138.1,142.4,146.4,151.0,155.2,158.2,160.9,164.0,166.7,168.5,165.0,170.0,176.9
Al Hoceima,Villa,PT,"3,200","3,500","3,559","3,593","3,367","3,500","3,622","3,651","3,728","3,690","3,968","3,880","4,049","4,117","4,177","4,243","4,298","4,325","4,353","4,308","4,400","4,563",100.0,109.4,111.2,112.3,105.2,109.4,113.2,114.1,116.5,115.3,124.0,121.3,126.5,128.6,130.5,132.6,134.3,135.2,136.0,134.6,137.5,142.6
,,MT,"3,700","3,800","4,100","4,450","4,643","4,954","5,043","5,150","5,222","5,290","5,733","6,042","6,246","6,283","6,425","6,698","6,889","6,938","7,102","6,649","6,777","7,069",100.0,102.7,110.8,120.3,125.5,133.9,136.3,139.2,141.1,143.0,154.9,163.3,168.8,169.8,173.6,181.0,186.2,187.5,191.9,179.7,183.2,191.1
,,GT,"4,500","5,000","5,500","6,050","6,324","6,573","6,808","6,953","7,049","7,383","7,792","7,888","7,943","8,000","8,063","8,101","8,118","8,134","8,133","8,149","8,150","8,150",100.0,111.1,122.2,134.4,140.5,146.1,151.3,154.5,156.6,164.1,173.1,175.3,176.5,177.8,179.2,180.0,180.4,180.8,180.7,181.1,181.1,181.1
,,VIL,"3,503","3,690","3,893","4,115","4,135","4,373","4,477","4,552","4,626","4,654","5,028","5,171","5,359","5,409","5,462","5,633","5,755","5,793","5,890","5,639","5,746","5,969",100.0,105.6,111.1,117.1,117.3,123.9,126.9,129.0,131.1,131.8,142.4,146.1,151.5,152.9,154.3,159.0,162.4,163.5,166.1,159.3,162.3,168.7
,Appartement standing,PT,"1,667","1,620","1,600","1,615","1,630","1,650","1,694","1,767","1,817","1,897","1,907","1,885","1,941","2,000","2,059","2,162","2,236","2,255","2,296","2,225","2,319","2,418",100.0,97.2,96.0,96.9,97.8,99.0,101.6,106.0,109.0,113.8,114.4,113.1,116.5,120.0,123.5,129.7,134.1,135.2,137.8,133.5,139.1,145.1
,,MT,"2,078","1,975","2,035","2,065","2,017","2,033","2,071","2,097","2,155","2,356","2,544","2,636","2,723","2,810","2,864","3,024","3,089","3,108","3,146","3,118","3,223","3,352",100.0,95.0,97.9,99.4,97.1,97.8,99.6,100.9,103.7,113.4,122.4,126.8,131.0,135.2,137.8,145.5,148.6,149.6,151.4,150.0,155.1,161.3
,,GT,"2,667","2,800","2,869","2,932","2,985","3,030","3,114","3,198","3,262","3,430","3,499","3,531","3,626","3,729","3,794","3,887","3,903","3,917","3,904","3,905","4,044","4,153",100.0,105.0,107.6,109.9,111.9,113.6,116.8,119.9,122.3,128.6,131.2,132.4,136.0,139.8,142.3,145.7,146.3,146.9,146.4,146.4,151.6,155.7
,,APS,"1,997","1,908","1,951","1,978","1,945","1,962","2,001","2,038","2,095","2,269","2,418","2,485","2,566","2,647","2,665","2,806","2,872","2,891","2,928","2,889","2,992","3,111",100.0,95.6,97.6,98.9,97.4,98.3,100.3,102.2,105.0,113.6,120.8,123.9,128.0,132.0,133.9,141.0,144.4,145.4,147.3,145.2,150.4,156.5
,Appartement économique,PT,917,995,"1,088","1,155","1,245","1,355","1,368","1,374","1,394","1,470","1,570","1,619","1,671","1,698","1,742","1,752","1,760","1,766","1,761","1,733","1,764","1,860",100.0,108.5,118.6,126.0,135.8,147.8,149.2,149.8,152.0,160.3,171.2,176.6,182.2,185.2,190.0,191.0,192.0,192.6,192.0,189.0,192.4,202.8
,,MT,"1,441","1,450","1,477","1,555","1,603","1,611","1,631","1,637","1,696","1,812","1,966","2,069","2,132","2,216","2,287","2,354","2,348","2,360","2,336","2,378","2,493","2,588",100.0,100.6,102.5,107.9,111.2,111.8,113.2,113.6,117.7,125.7,136.4,143.6,148.0,153.8,158.7,163.4,163.0,163.8,162.1,165.0,173.0,179.6
,,GT,"2,000","2,100","2,272","2,313","2,365","2,404","2,468","2,544","2,621","2,716","2,773","2,839","2,925","2,983","3,057","3,059","3,025","3,033","2,991","3,004","3,154","3,252",100.0,105.0,113.6,115.7,118.3,120.2,123.4,127.2,131.0,135.8,138.7,142.0,146.2,149.2,152.9,153.0,151.3,151.7,149.5,150.2,157.7,162.6
,,APE,"1,589","1,637","1,721","1,785","1,838","1,867","1,901","1,932","1,993","2,099","2,213","2,298","2,369","2,438","2,401","2,443","2,432","2,442","2,416","2,440","2,551","2,646",100.0,102.9,107.9,112.3,116.0,118.1,120.1,121.8,125.6,132.5,140.4,146.1,150.5,155.1,162.1,165.0,164.4,165.1,163.5,164.9,172.1,178.8
,Maison sur lot économique,PT,875,890,960,"1,006","1,041","1,102","1,087","1,086","1,129","1,199","1,281","1,312","1,347","1,406","1,440","1,461","1,491","1,508","1,512","1,509","1,581","1,671",100.0,101.7,109.7,114.9,118.9,125.9,124.2,124.1,129.0,137.0,146.4,150.0,154.0,160.7,164.5,167.0,170.4,172.3,172.8,172.5,180.7,191.0
,,MT,"1,500","1,500","1,450","1,410","1,435","1,455","1,486","1,553","1,629","1,740","1,866","1,929","1,991","2,070","2,136","2,172","2,170","2,199","2,186","2,194","2,282","2,387",100.0,100.0,96.7,94.0,95.6,97.0,99.1,103.5,108.6,116.0,124.4,128.6,132.7,138.0,142.4,144.8,144.7,146.6,145.8,146.3,152.1,159.1
